Id,SalePrice
1740,147000
1741,120000
1742,172500
1743,183900
1744,278000
1745,167000
1746,163900
1747,190000
1748,250000
1749,175000
1750,140000
1751,135000
1752,130000
1753,110000
1754,174000
1755,167900
1756,120500
1757,98000
1758,118500
1759,108000
1760,162000
1761,150000
1762,100000
1763,176500
1764,134500
1765,197900
1766,127500
1767,148000
1768,135000
1769,167000
1770,120000
1771,125000
1772,145000
1773,118500
1774,154300
1775,75000
1776,55993
1777,117000
1778,119000
1779,84000
1780,154000
1781,129000
1782,113000
1783,132000
1784,83000
1785,108480
1786,87000
1787,205000
1788,60000
1789,96500
1790,100000
1791,200000
1792,157900
1793,149900
1794,76000
1795,136000
1796,89500
1797,131000
1798,139000
1799,110000
1800,82000
1801,135000
1802,134900
1803,140000
1804,147000
1805,124000
1806,115000
1807,133900
1808,127000
1809,117000
1810,125000
1811,64500
1812,37900
1813,118000
1814,82500
1815,35311
1816,89000
1817,87000
1818,107500
1819,89500
1820,37900
1821,115000
1822,169900
1823,79000
1824,97500
1825,135000
1826,79000
1827,106500
1828,137500
1829,87000
1830,177000
1831,117500
1832,127000
1833,140000
1834,105000
1835,137000
1836,138000
1837,85500
1838,153575
1839,80000
1840,179000
1841,141000
1842,95000
1843,136500
1844,147000
1845,140000
1846,149900
1847,110000
1848,60000
1849,90000
1850,108480
1851,188700
1852,141000
1853,124000
1854,129900
1855,143500
1856,239000
1857,115000
1858,142953
1859,118964
1860,153337
1861,118964
1862,320000
1863,320000
1864,320000
1865,394432
1866,248900
1867,201000
1868,320000
1869,193879
1870,191000
1871,262000
1872,178000
1873,165000
1874,126000
1875,192000
1876,181000
1877,213000
1878,180000
1879,136500
1880,132500
1881,194500
1882,255000
1883,183000
1884,190000
1885,227680
1886,228500
1887,187100
1888,306000
1889,156932
1890,136500
1891,148000
1892,100000
1893,124000
1894,157900
1895,121500
1896,66500
1897,135000
1898,109500
1899,140000
1900,116900
1901,140000
1902,145000
1903,359100
1904,129000
1905,108000
1906,127000
1907,124000
1908,151000
1909,124000
1910,124000
1911,135000
1912,262280
1913,197500
1914,68500
1915,275000
1916,60000
1917,222500
1918,141000
1919,124000
1920,136905
1921,402861
1922,293077
1923,190000
1924,179900
1925,233000
1926,395000
1927,138500
1928,217500
1929,124900
1930,145000
1931,130500
1932,55993
1933,152000
1934,181000
1935,185000
1936,184000
1937,188000
1938,103600
1939,286000
1940,180000
1941,181000
1942,130000
1943,180000
1944,309000
1945,319000
1946,156500
1947,240000
1948,110000
1949,275000
1950,82500
1951,180000
1952,82500
1953,167900
1954,140000
1955,55993
1956,250000
1957,180000
1958,265000
1959,136000
1960,128500
1961,120500
1962,83000
1963,118000
1964,112000
1965,146000
1966,128000
1967,245000
1968,372500
1969,239000
1970,250000
1971,403000
1972,290000
1973,214000
1974,325300
1975,394432
1976,168500
1977,285000
1978,172000
1979,147000
1980,260000
1981,168500
1982,202500
1983,202500
1984,173000
1985,175900
1986,234000
1987,159895
1988,178900
1989,225000
1990,219500
1991,207000
1992,230000
1993,178000
1994,250000
1995,191000
1996,176000
1997,315000
1998,315000
1999,129900
2000,290000
2001,238000
2002,232000
2003,232000
2004,230000
2005,200141
2006,185500
2007,320000
2008,183900
2009,193000
2010,195000
2011,97000
2012,184900
2013,175900
2014,143750
2015,212000
2016,181000
2017,188000
2018,124000
2019,144000
2020,100000
2021,109500
2022,170000
2023,126000
2024,211000
2025,348000
2026,199900
2027,144152
2028,146000
2029,179400
2030,214000
2031,316600
2032,245500
2033,209500
2034,160000
2035,223500
2036,172500
2037,172500
2038,267000
2039,157000
2040,438780
2041,82500
2042,231500
2043,161500
2044,197900
2045,289000
2046,145000
2047,130000
2048,115000
2049,142600
2050,154000
2051,106500
2052,139000
2053,141000
2054,60000
2055,110000
2056,135900
2057,115000
2058,155000
2059,150000
2060,141000
2061,158000
2062,118000
2063,100000
2064,148000
2065,93000
2066,130000
2067,134432
2068,167000
2069,84900
2070,66500
2071,113000
2072,91000
2073,93000
2074,149700
2075,148000
2076,62383
2077,120000
2078,133000
2079,97500
2080,151500
2081,93000
2082,141000
2083,141500
2084,110000
2085,132500
2086,89500
2087,55993
2088,147000
2089,34900
2090,135000
2091,107000
2092,87000
2093,137500
2094,79900
2095,133900
2096,101000
2097,81000
2098,119900
2099,35311
2100,83000
2101,112000
2102,147000
2103,101000
2104,100000
2105,135000
2106,61000
2107,325000
2108,127000
2109,116050
2110,114500
2111,143000
2112,127000
2113,66500
2114,114504
2115,115000
2116,87000
2117,169000
2118,119500
2119,119000
2120,101000
2121,109008
2122,120000
2123,110500
2124,161000
2125,162900
2126,90000
2127,133900
2128,128000
2129,76000
2130,140000
2131,133900
2132,139000
2133,102000
2134,115000
2135,110000
2136,107400
2137,128900
2138,128500
2139,134000
2140,108000
2141,151000
2142,107000
2143,123600
2144,68400
2145,108000
2146,114500
2147,131500
2148,100000
2149,81000
2150,129900
2151,55993
2152,153500
2153,175000
2154,127000
2155,157000
2156,250000
2157,302000
2158,205000
2159,190000
2160,179540
2161,392500
2162,244000
2163,297000
2164,176000
2165,155000
2166,145000
2167,222500
2168,181000
2169,173000
2170,197900
2171,140000
2172,149900
2173,119500
2174,200000
2175,261500
2176,147000
2177,195000
2178,230000
2179,144500
2180,181000
2181,192000
2182,212900
2183,176485
2184,138500
2185,149900
2186,143500
2187,107000
2188,143500
2189,130000
2190,82000
2191,82000
2192,103200
2193,95000
2194,37900
2195,137000
2196,90000
2197,67000
2198,152000
2199,136500
2200,127500
2201,134900
2202,137450
2203,149700
2204,102000
2205,125500
2206,139000
2207,175000
2208,205000
2209,110000
2210,124000
2211,119000
2212,105000
2213,104900
2214,146500
2215,101000
2216,157900
2217,35311
2218,106250
2219,37900
2220,85500
2221,275000
2222,275000
2223,424870
2224,190000
2225,126000
2226,207500
2227,180000
2228,235000
2229,179900
2230,167500
2231,173000
2232,175000
2233,181500
2234,220000
2235,135000
2236,232000
2237,312500
2238,206300
2239,147000
2240,164000
2241,52500
2242,150500
2243,115000
2244,91000
2245,91000
2246,124000
2247,91500
2248,124900
2249,130500
2250,131000
2251,139000
2252,130500
2253,128000
2254,168500
2255,216500
2256,174000
2257,151400
2258,173000
2259,231500
2260,110000
2261,189000
2262,180000
2263,309000
2264,437154
2265,52500
2266,232000
2267,312500
2268,239799
2269,162500
2270,178000
2271,157000
2272,215000
2273,134000
2274,194700
2275,180000
2276,167000
2277,185000
2278,168000
2279,144000
2280,109008
2281,181000
2282,181000
2283,118000
2284,118000
2285,128000
2286,127000
2287,147000
2288,230000
2289,237000
2290,290000
2291,309000
2292,240000
2293,301500
2294,403000
2295,240000
2296,403000
2297,250000
2298,314813
2299,315000
2300,260000
2301,222000
2302,232000
2303,307000
2304,171750
2305,120000
2306,120000
2307,194700
2308,209500
2309,277500
2310,202500
2311,202500
2312,172785
2313,173900
2314,179665
2315,173900
2316,219210
2317,176432
2318,173900
2319,179540
2320,164990
2321,165400
2322,159895
2323,148800
2324,170000
2325,176000
2326,184100
2327,219500
2328,216500
2329,175000
2330,107000
2331,315000
2332,302000
2333,267000
2334,281213
2335,185000
2336,348000
2337,250580
2338,262000
2339,274900
2340,402861
2341,182000
2342,190000
2343,190000
2344,213500
2345,226700
2346,250580
2347,164990
2348,212000
2349,167500
2350,210000
2351,232000
2352,306000
2353,250000
2354,97000
2355,141000
2356,157000
2357,213000
2358,187000
2359,120000
2360,124900
2361,129000
2362,250000
2363,83500
2364,142500
2365,178740
2366,179900
2367,270000
2368,208900
2369,270000
2370,179400
2371,179400
2372,165000
2373,226000
2374,192000
2375,212000
2376,265000
2377,244000
2378,148000
2379,155000
2380,134000
2381,110000
2382,82500
2383,214000
2384,222500
2385,145000
2386,120000
2387,83500
2388,101800
2389,130000
2390,144000
2391,108000
2392,129900
2393,82500
2394,145000
2395,205000
2396,157000
2397,127500
2398,82500
2399,39300
2400,60000
2401,116500
2402,135000
2403,142600
2404,130000
2405,140000
2406,127500
2407,134500
2408,120000
2409,132500
2410,110000
2411,80000
2412,168000
2413,118000
2414,118000
2415,110000
2416,93000
2417,147000
2418,132000
2419,135000
2420,115000
2421,157000
2422,136500
2423,79000
2424,144500
2425,90000
2426,87000
2427,125000
2428,125000
2429,110000
2430,102000
2431,107000
2432,133000
2433,141000
2434,155000
2435,139900
2436,106500
2437,130000
2438,91000
2439,100000
2440,116000
2441,113000
2442,113000
2443,89471
2444,223500
2445,75000
2446,87000
2447,205000
2448,188700
2449,116000
2450,108000
2451,66500
2452,122000
2453,75000
2454,134432
2455,88000
2456,119000
2457,127000
2458,120000
2459,103200
2460,134900
2461,66500
2462,154900
2463,103000
2464,128000
2465,79900
2466,100000
2467,161000
2468,78000
2469,98000
2470,260000
2471,122000
2472,129500
2473,113000
2474,135000
2475,135000
2476,66500
2477,132500
2478,167000
2479,115000
2480,108000
2481,88000
2482,137000
2483,110000
2484,137000
2485,144000
2486,139900
2487,34900
2488,135000
2489,113000
2490,142000
2491,90000
2492,160000
2493,169000
2494,117000
2495,79000
2496,200624
2497,140000
2498,109500
2499,84900
2500,124000
2501,60000
2502,127000
2503,108500
2504,160000
2505,190000
2506,248900
2507,378500
2508,248900
2509,232000
2510,174000
2511,185000
2512,226700
2513,223000
2514,385000
2515,135960
2516,103600
2517,93500
2518,138800
2519,179000
2520,130000
2521,216000
2522,213000
2523,163500
2524,135000
2525,115000
2526,145000
2527,127000
2528,132500
2529,115000
2530,111250
2531,189000
2532,254900
2533,160000
2534,235000
2535,275000
2536,190000
2537,197000
2538,173900
2539,184900
2540,176432
2541,179540
2542,167500
2543,137000
2544,110000
2545,144000
2546,142000
2547,124000
2548,142953
2549,167500
2550,755000
2551,148000
2552,108000
2553,82000
2554,66500
2555,116900
2556,75000
2557,120500
2558,200000
2559,100000
2560,103600
2561,116900
2562,116000
2563,149000
2564,139500
2565,84000
2566,52500
2567,90000
2568,167000
2569,185750
2570,124000
2571,119000
2572,133000
2573,190000
2574,178000
2575,131000
2576,127000
2577,160000
2578,58500
2579,60000
2580,160000
2581,108480
2582,119000
2583,235000
2584,181000
2585,98000
2586,199900
2587,199900
2588,94750
2589,135000
2590,180000
2591,172500
2592,245350
2593,192500
2594,180000
2595,220000
2596,265000
2597,208900
2598,309000
2599,221500
2600,52500
2601,144000
2602,75000
2603,91000
2604,121600
2605,75000
2606,124500
2607,145000
2608,147500
2609,130000
2610,116500
2611,118000
2612,124000
2613,124900
2614,144000
2615,132000
2616,178400
2617,121500
2618,143000
2619,190000
2620,139500
2621,168000
2622,188000
2623,237000
2624,174000
2625,255900
2626,173000
2627,181000
2628,424870
2629,625000
2630,281213
2631,305900
2632,380000
2633,179000
2634,369900
2635,93500
2636,239000
2637,125000
2638,383970
2639,112000
2640,110500
2641,120500
2642,181000
2643,88000
2644,125000
2645,85400
2646,89500
2647,118000
2648,127500
2649,139900
2650,128000
2651,146000
2652,350000
2653,157000
2654,260000
2655,315000
2656,403000
2657,240000
2658,269790
2659,275500
2660,200000
2661,315000
2662,256300
2663,230500
2664,277500
2665,248900
2666,235000
2667,163990
2668,155835
2669,172785
2670,250000
2671,184000
2672,192000
2673,234000
2674,234000
2675,160200
2676,183500
2677,172785
2678,262280
2679,145000
2680,250000
2681,336000
2682,354000
2683,538000
2684,290000
2685,290000
2686,222500
2687,208900
2688,283463
2689,250580
2690,360000
2691,175000
2692,97000
2693,260000
2694,97000
2695,185500
2696,197000
2697,200000
2698,188000
2699,180000
2700,153900
2701,162000
2702,140000
2703,112000
2704,131400
2705,127000
2706,91000
2707,93000
2708,127000
2709,144000
2710,125000
2711,301000
2712,260000
2713,197000
2714,147400
2715,130500
2716,148800
2717,179900
2718,208900
2719,194000
2720,176000
2721,131500
2722,152000
2723,149000
2724,123000
2725,107000
2726,124000
2727,139000
2728,158000
2729,55993
2730,148000
2731,84500
2732,91000
2733,141000
2734,153500
2735,128000
2736,146500
2737,129000
2738,142600
2739,160000
2740,165000
2741,134000
2742,163000
2743,130000
2744,150000
2745,136000
2746,134500
2747,140000
2748,55993
2749,115000
2750,128900
2751,117000
2752,129500
2753,150750
2754,110000
2755,125000
2756,34900
2757,80000
2758,82000
2759,140000
2760,85000
2761,88000
2762,157000
2763,141000
2764,112000
2765,345000
2766,108000
2767,92900
2768,141000
2769,141000
2770,178400
2771,129900
2772,127000
2773,90000
2774,138000
2775,135000
2776,140000
2777,159500
2778,139400
2779,87000
2780,154500
2781,99900
2782,75000
2783,37900
2784,139000
2785,141500
2786,35311
2787,105000
2788,58500
2789,325000
2790,81000
2791,127000
2792,85000
2793,117500
2794,100000
2795,147000
2796,116000
2797,239000
2798,55000
2799,110000
2800,109500
2801,120500
2802,105000
2803,190000
2804,115000
2805,107500
2806,99900
2807,148800
2808,135000
2809,85400
2810,109000
2811,168000
2812,143500
2813,119000
2814,142600
2815,125500
2816,197900
2817,128500
2818,112000
2819,89500
2820,97000
2821,108000
2822,225000
2823,145000
2824,207500
2825,135900
2826,128000
2827,140000
2828,211000
2829,175000
2830,260000
2831,206000
2832,176432
2833,245000
2834,213500
2835,213250
2836,165150
2837,180000
2838,113000
2839,178000
2840,191000
2841,188000
2842,231500
2843,115000
2844,139500
2845,127000
2846,213000
2847,179000
2848,187500
2849,226700
2850,230000
2851,189000
2852,258000
2853,192000
2854,136500
2855,250580
2856,226700
2857,213500
2858,164990
2859,139000
2860,127500
2861,149350
2862,185000
2863,141000
2864,262280
2865,148000
2866,137500
2867,80000
2868,177000
2869,161500
2870,134432
2871,97000
2872,60000
2873,145000
2874,115000
2875,105000
2876,97500
2877,140000
2878,144000
2879,147000
2880,115000
2881,128000
2882,131000
2883,137000
2884,230000
2885,171000
2886,157000
2887,76500
2888,114500
2889,85500
2890,82000
2891,143000
2892,52000
2893,127000
2894,37900
2895,275000
2896,275000
2897,163500
2898,163500
2899,216837
2900,190000
2901,110000
2902,181000
2903,305000
2904,320000
2905,140000
2906,206300
2907,115000
2908,132500
2909,142600
2910,84500
2911,75000
2912,130000
2913,75000
2914,75000
2915,75000
2916,75000
2917,118500
2918,93500
2919,222500
